book_id,author,title
1,Suzanne Collins,"The Hunger Games (The Hunger Games, #1)"
2,J.K. Rowling,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)"
3,Stephenie Meyer,"Twilight (Twilight, #1)"
4,Harper Lee,To Kill a Mockingbird
5,F. Scott Fitzgerald,The Great Gatsby
6,John Green,The Fault in Our Stars
7,J.R.R. Tolkien,The Hobbit
8,J.D. Salinger,The Catcher in the Rye
9,Dan Brown,"Angels & Demons  (Robert Langdon, #1)"
10,Jane Austen,Pride and Prejudice
11,Khaled Hosseini,The Kite Runner
12,Veronica Roth,"Divergent (Divergent, #1)"
13,George Orwell,1984
14,George Orwell,Animal Farm
15,Anne Frank,The Diary of a Young Girl
16,Stieg Larsson,"The Girl with the Dragon Tattoo (Millennium, #1)"
17,Suzanne Collins,"Catching Fire (The Hunger Games, #2)"
18,J.K. Rowling,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)"
19,J.R.R. Tolkien,"The Fellowship of the Ring (The Lord of the Rings, #1)"
20,Suzanne Collins,"Mockingjay (The Hunger Games, #3)"
21,J.K. Rowling,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)"
22,Alice Sebold,The Lovely Bones
23,J.K. Rowling,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)"
24,J.K. Rowling,"Harry Potter and the Goblet of Fire (Harry Potter, #4)"
25,J.K. Rowling,"Harry Potter and the Deathly Hallows (Harry Potter, #7)"
26,Dan Brown,"The Da Vinci Code (Robert Langdon, #2)"
27,J.K. Rowling,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)"
28,William Golding,Lord of the Flies
29,William Shakespeare,Romeo and Juliet
30,Gillian Flynn,Gone Girl
31,Kathryn Stockett,The Help
32,John Steinbeck,Of Mice and Men
33,Arthur Golden,Memoirs of a Geisha
34,E.L. James,"Fifty Shades of Grey (Fifty Shades, #1)"
35,Paulo Coelho,The Alchemist
36,Lois Lowry,"The Giver (The Giver, #1)"
37,C.S. Lewis,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)"
38,Audrey Niffenegger,The Time Traveler's Wife
39,George R.R. Martin,"A Game of Thrones (A Song of Ice and Fire, #1)"
40,Elizabeth Gilbert,"Eat, Pray, Love"
41,Rick Riordan,"The Lightning Thief (Percy Jackson and the Olympians, #1)"
42,Louisa May Alcott,"Little Women (Little Women, #1)"
43,Charlotte Brontë,Jane Eyre
44,Nicholas Sparks,"The Notebook (The Notebook, #1)"
45,Sara Gruen,Water for Elephants
46,Markus Zusak,The Book Thief
47,Stephenie Meyer,"New Moon (Twilight, #2)"
48,Shel Silverstein,Where the Sidewalk Ends
49,Cassandra Clare,"City of Bones (The Mortal Instruments, #1)"
50,Stephenie Meyer,"Eclipse (Twilight, #3)"
51,Christopher Paolini,"Eragon (The Inheritance Cycle, #1)"
52,Douglas Adams,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)"
53,Aldous Huxley,Brave New World
54,Stephenie Meyer,"Breaking Dawn (Twilight, #4)"
55,Sue Monk Kidd,The Secret Life of Bees
56,Mark Twain,The Adventures of Huckleberry Finn
57,E.B. White,Charlotte's Web
58,Mark Haddon,The Curious Incident of the Dog in the Night-Time
59,Paula Hawkins,The Girl on the Train
60,Philip Pullman,"The Golden Compass (His Dark Materials, #1)"
61,Emily Brontë,Wuthering Heights
62,Jodi Picoult,My Sister's Keeper
63,Kurt Vonnegut Jr.,Slaughterhouse-Five
64,Margaret Mitchell,Gone with the Wind
65,Khaled Hosseini,A Thousand Splendid Suns
66,Stephen Chbosky,The Perks of Being a Wallflower
67,Veronica Roth,"Insurgent (Divergent, #2)"
68,Orson Scott Card,"Ender's Game (Ender's Saga, #1)"
69,Mary Wollstonecraft Shelley,Frankenstein
70,Stephen King,The Shining (The Shining #1)
71,Stephenie Meyer,"The Host (The Host, #1)"
72,John Green,Looking for Alaska
73,Helen Fielding,"Bridget Jones's Diary (Bridget Jones, #1)"
74,Jane Austen,Sense and Sensibility
75,Louis Sachar,"Holes (Holes, #1)"
76,Lauren Weisberger,"The Devil Wears Prada (The Devil Wears Prada, #1)"
77,Homer,The Odyssey
78,Antoine de Saint-Exupéry,The Little Prince
79,Jeannette Walls,The Glass Castle
80,Jon Krakauer,Into the Wild
81,Charles Dickens,A Tale of Two Cities
82,Shel Silverstein,The Giving Tree
83,John Grisham,A Time to Kill
84,Elie Wiesel,Night (The Night Trilogy #1)
85,John Green,Paper Towns
86,William Goldman,The Princess Bride 
87,S.E. Hinton,The Outsiders
88,James Dashner,"The Maze Runner (Maze Runner, #1)"
89,Steven D. Levitt,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)"
90,Frances Hodgson Burnett,The Secret Garden
91,Gabriel García Márquez,One Hundred Years of Solitude
92,Oscar Wilde,The Picture of Dorian Gray
93,E.L. James,"Fifty Shades Freed (Fifty Shades, #3)"
94,Bram Stoker,Dracula
95,Stieg Larsson,"The Girl Who Played with Fire (Millennium, #2)"
96,E.L. James,"Fifty Shades Darker (Fifty Shades, #2)"
97,Barbara Kingsolver,The Poisonwood Bible
98,David Sedaris,Me Talk Pretty One Day
99,Maurice Sendak,Where the Wild Things Are
100,Alexandre Dumas,The Count of Monte Cristo
101,Cormac McCarthy,The Road
102,Veronica Roth,"Allegiant (Divergent, #3)"
103,Tina Fey,Bossypants
104,Nicholas Sparks,A Walk to Remember
105,Sophie Kinsella,"Confessions of a Shopaholic (Shopaholic, #1)"
106,Victor Hugo,Les Misérables
107,George R.R. Martin,"A Clash of Kings  (A Song of Ice and Fire, #2)"
108,Kim Edwards,The Memory Keeper's Daughter
109,Jojo Moyes,"Me Before You (Me Before You, #1)"
110,Joseph Heller,Catch-22
111,Mitch Albom,Tuesdays with Morrie
112,Jeffrey Eugenides,Middlesex
113,Mark Twain,The Adventures of Tom Sawyer
114,Madeleine L'Engle,"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)"
115,Amy Tan,The Joy Luck Club
116,Margaret Atwood,The Handmaid's Tale
117,Ann Brashares,"The Sisterhood of the Traveling Pants (Sisterhood, #1)"
118,Vladimir Nabokov,Lolita
119,Gregory Maguire,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)"
120,John Grisham,"The Firm (Penguin Readers, Level 5)"
121,Emma Donoghue,Room
122,William Shakespeare,Hamlet
123,Frank Herbert,Dune (Dune Chronicles #1)
124,Malcolm Gladwell,The Tipping Point: How Little Things Can Make a Big Difference
125,Walter Isaacson,Steve Jobs
126,Ken Kesey,One Flew Over the Cuckoo's Nest
127,Ernest Hemingway,The Old Man and the Sea
128,John Steinbeck,The Grapes of Wrath
129,L.M. Montgomery,"Anne of Green Gables (Anne of Green Gables, #1)"
130,Cassandra Clare,"City of Glass (The Mortal Instruments, #3)"
131,George R.R. Martin,"A Storm of Swords (A Song of Ice and Fire, #3)"
132,Rebecca Wells,Divine Secrets of the Ya-Ya Sisterhood
133,Diana Gabaldon,"Outlander (Outlander, #1)"
134,Nathaniel Hawthorne,The Scarlet Letter
135,Ransom Riggs,"Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children, #1)"
136,Stieg Larsson,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)"
137,Andy Weir,The Martian
138,Ken Follett,"The Pillars of the Earth (The Kingsbridge Series, #1)"
139,Anthony Doerr,All the Light We Cannot See
140,Laura Hillenbrand,"Unbroken: A World War II Story of Survival, Resilience, and Redemption"
141,Dan Brown,Deception Point
142,Donna Tartt,The Goldfinch
